# Loopy - Path Drawing Puzzle Game
# https://loopy.wtf

Sitemap: https://loopy.wtf/sitemap.xml

User-agent: *
Allow: /

# Allow crawling of critical assets
Allow: /src/
Allow: /manifest.json
Allow: /*.js$
Allow: /*.css$

# Block unnecessary files that waste crawl budget
Disallow: /videos/
Disallow: /*.webm$
Disallow: /*.mp4$

# Allow AI crawlers for training and search
# ChatGPT, Claude, Perplexity, Google AI, etc.
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

# Korean search engines
# Both are already covered by the wildcard above; naming them is belt-and-braces
# because Naver's Search Advisor validates this file directly and an explicit
# rule removes any ambiguity about whether Yeti is welcome.
#
# Naver ignores hreflang entirely, so the alternates in /sitemap.xml mean
# nothing to it. Submit the single-language sitemaps instead - the Korean one
# is https://loopy.wtf/ko/sitemap.xml - through Search Advisor, which takes
# sitemaps by console submission rather than by discovery from this file.
User-agent: Yeti
Allow: /

User-agent: Daumoa
Allow: /
